path	bytes	sha256
.gitattributes	150	02c49177da3b84f6edcb6f509929cf4621839cf3eb934b54b01411c0afd4ad33
.gitignore	209	3998363b1b1d2bf2a3f556983d92b86c5da66f2a9427bcb03d3ef032c49b7dd0
.zenodo.json	1344	871e35bfb1162f784729bce8d90f2d6f9054df9a574b06276f7500512261a093
CITATION.cff	677	591b648abe8737c5e123fb522cd1339212e63419c10082356098cbd691b30299
CLAIM_POLICY.md	1121	df5d266138d8cb74bc75684eb3025237a824a7c926e1e4ab29ffa84765e35522
DATA_AVAILABILITY.md	501	ffed3cecab3bb819c54d6e724121dad2426758a3fb57cf2af52dbea766c25ead
LICENSE	453	569973253afadf22e65f2f58fc1de240dbd4d953ccb330d0a1a6f62d1678e2ea
README.md	2019	80684058db4dff5d7a3fcb928f1b894aef1040d60951cd67084a56d59c5a1981
RELEASE_NOTES.md	615	2b3fc408a39e652b4d494e46ca954b448ee82c0a17828c178fd7e879ee53a268
data/benchmark/baseline_guide_weighted_summary.tsv	8476	a103da8194beb13a236b433eb31eeef8d26164a14f4087c728dccd1866e2d29c
data/benchmark/baseline_topk_recovery.tsv	8787	0bceaa18a806eb14d8c82bd17761e78f7a7a9b578ec51e3675eb5cca9c278f85
data/benchmark/candidate_burden_by_family.tsv	397	ac595ca5c13c9a89072663aee6306a86639a762bf7e3986a89d4392ce54eb017
data/benchmark/candidate_count_by_guide.tsv	10060	22ff1fd1edf70a38132bd29da8cd91f1f173e83b4969dee0ea8a90eaac58ef49
data/benchmark/chromosome_candidate_summary.tsv	9035	5be9e5b9b84f86a02504acb5f70696859e1967cf72010a23ec0cb1f9afc3c1f9
data/benchmark/guide_panel_composition.tsv	225	67178a3b612e17df3ed4391eaa417c85707dc138d70bc2362c0c84fb5cbe2249
data/benchmark/label_inventory.tsv	466	c97903da4ea6a6d2e5e569aa4024914194f8068812f54cb2f047f374c27de1f3
data/benchmark/label_subset_mismatch_summary.tsv	420	618bbd3c3eed9ab3f8dd122712c2a37b33ec18656f78fdd9b459498a0ba711ca
data/benchmark/mismatch_bucket_coverage.tsv	4490	e31b200bbd99e7ca9ebe6f4a4a499adcb65f4760a4e53b5378fbd4f70b5d0f92
data/benchmark/random_tie_baseline.tsv	14624	efa702aad513887424a7ece3584e7e18e8f4bb30f82f58c115608e968a40d3c3
data/benchmark/source_aware_label_inventory.tsv	308	6b5870f005a185a049ab2aa29be42372650e1a42e1f289d6d93b6c015ecdb215
data/benchmark/source_family_offsets.tsv	223	a0c66fd12876880fa30b292e486df320953dd796a5f0fb9253de2b9141f60612
data/figure_sources/figure1_benchmark_universe.tsv	546	91a2aff08c569b00ca109d7ea3677550d03dd032c53068f01c1e3fa05faf7926
data/figure_sources/figure1_candidate_burden_by_family.tsv	397	ac595ca5c13c9a89072663aee6306a86639a762bf7e3986a89d4392ce54eb017
data/figure_sources/figure1_guide_family_composition.tsv	225	67178a3b612e17df3ed4391eaa417c85707dc138d70bc2362c0c84fb5cbe2249
data/figure_sources/figure2_label_inventory.tsv	289	7d3a9a162401dcd6e0625c6d2dc524417723898f2784a3982cd80d2f7023735b
data/figure_sources/figure2_source_aware_label_join.tsv	236	5d9957c46b793e9f7227112817cf4466b6f6aa9a6478b96ef48c42f0274424b7
data/figure_sources/figure2_source_family_offsets.tsv	223	a0c66fd12876880fa30b292e486df320953dd796a5f0fb9253de2b9141f60612
data/figure_sources/figure3_mismatch_recall_pivot.tsv	1151	0570641d91e444727de86513f21cbed564b5a558de41226fc66d6c0c6cc674e2
data/figure_sources/figure3_mismatch_regime_divergence.tsv	3396	c740bf03d0016f83c3b6b666eaf983d3412297d24c1c14995893ce75dbd2f4cb
data/figure_sources/figure4_label_inventory_high_mismatch.tsv	466	c97903da4ea6a6d2e5e569aa4024914194f8068812f54cb2f047f374c27de1f3
data/figure_sources/figure4_random_tie_baseline.tsv	14624	efa702aad513887424a7ece3584e7e18e8f4bb30f82f58c115608e968a40d3c3
data/figure_sources/figure4_sequence_baseline_topk.tsv	8787	0bceaa18a806eb14d8c82bd17761e78f7a7a9b578ec51e3675eb5cca9c278f85
data/figure_sources/figure5_claim_policy.tsv	1227	d4235b25b70c18fc4a7d8767ee86dd95c8a5c696a0734210e67a5bcbbb3d5632
data/figure_sources/figure5_component_role_gates.tsv	4603	18dc4d890bac8ec027f95b7130b9bb6a0ce96d4fcdd214d411e326d0c954c3cd
data/figure_sources/figure6_panel_guide_balance.tsv	8110	6a8999c491a6c483693e747aa9eb3f9a04c21d4d054e52a64ef6763858fe932a
data/figure_sources/figure6_panel_purity.tsv	509	6f6cc83e0448f10b3236101dc2f29a3e089004023ea6816ce53ffa3d4447200d
data/figure_sources/figure6_panel_selection_buckets.tsv	2803	2fea9ee1ac4587b21d0f19609bc09bf43340d6affc4cadd773df6fefd4db3fb8
data/figure_sources/figure6_panel_tiers.tsv	423	0e5bbc015b031a011def9853b59d0d45c535e48698fe11c67ed719c6f0a47fab
data/hard_split/ai_feature_manifest.tsv	561	659fefccce025926dba187c9305998b6d31f6b16c2a87cae7d8eee887c1c71b7
data/hard_split/ai_modeling_recommendation.tsv	784	4eb9c9484d35b81b9db3cbc349edf3efbb512c4ad34634217fcbbff724b9de30
data/hard_split/fold_label_balance.tsv	430	1484a498a826f143501be48d600c74cd154697e1134f664298f8401115d23591
data/hard_split/fold_semantic_balance.tsv	318	31f6ab501088660204787fc95761984c946bd5703b788db5bdf46e1cb3c37a3c
data/hard_split/guide_family_fold_balance.tsv	967	79bf232565c6a12829765b5e2014d7f1542857268a0bd0a534dbdb8b4473d341
data/hard_split/guide_fold_assignments.tsv	6123	6f9c40ea7558b8626e83f14ce03e4370061872d8e954158af32c9ddc6d67dd00
data/role_gates/ai_head_roles.tsv	1031	033c02f54c8557c3ae1e7ae1cca2b9d4cf97387949caf2f96b4c2aaf233071dd
data/role_gates/ai_policy.tsv	578	242e03f4a9f1dc57229b9c33e213f9ee6e39672484f39227213b68074244ec0a
data/role_gates/atmp_policy.tsv	531	263fa24d91cbf42f5f048b5fd367376e34c6df9be8b9bfd3879c40ed84144b33
data/role_gates/final_component_roles.tsv	1305	9d5f2e4920726ea04bd70e217946be358cf22ebbe8c4669fc4b58d6f104f4a16
data/role_gates/journal_strategy.tsv	928	4de946787fe6a28843fca049c6abf5853a8aef2a5885961135dab863ad7d785a
data/role_gates/manuscript_claims.tsv	1227	d4235b25b70c18fc4a7d8767ee86dd95c8a5c696a0734210e67a5bcbbb3d5632
data/role_gates/multi_atlas_policy.tsv	1333	b1291e5d770c4ff9f84a404229b5f754361cd526b505807ffc54959bcd814eca
data/role_gates/multi_atlas_rank_roles.tsv	2153	23e1b95f1700b7421f3e321a1a8b85a01c6b8a946fb64dd44a989e2845fb22c6
data/role_gates/quantitative_anchors.tsv	743	33a4538931e37ce2fd9d3c23ecdc6ee8fa594b75a095ca952359886348af4ca1
data/role_gates/risk_register.tsv	629	857941c0aa64da916b8e83360e9d19d9514fffbd03cb32685ac7f09c6d0d0c6f
data/role_gates/topo_pu_policy.tsv	672	4c2a7e3cbbbf92845aff2678d3ec4c92f69734822414fc4f522e503c423f32d5
data/validation_panels/amplicon_window_inputs_not_primers.tsv	41478	f52bf04f472597a0b26c6252235be36aa5f3dea9fca92cad719551102d684b31
data/validation_panels/panel_guide_balance_summary.tsv	8110	6a8999c491a6c483693e747aa9eb3f9a04c21d4d054e52a64ef6763858fe932a
data/validation_panels/panel_purity_audit.tsv	509	6f6cc83e0448f10b3236101dc2f29a3e089004023ea6816ce53ffa3d4447200d
data/validation_panels/panel_selection_bucket_summary.tsv	2803	2fea9ee1ac4587b21d0f19609bc09bf43340d6affc4cadd773df6fefd4db3fb8
data/validation_panels/panel_tier_summary.tsv	423	0e5bbc015b031a011def9853b59d0d45c535e48698fe11c67ed719c6f0a47fab
data/validation_panels/validation_panel_backup384.tsv	205137	2f3fff99467c00b0cac173be280f699e2d02dba18283aa1740da1cd6a2e40c9b
data/validation_panels/validation_panel_core96.tsv	51435	5817a360e134997f4261d4f89080254702a4b14d64d5e68075afd16679df243c
data/validation_panels/validation_panel_expanded192.tsv	103116	6099debd88647b23ea56a3ac9519ce8fab1e9865a279c7a50b9c3da04b38c774
data/validation_panels/validation_panel_master.tsv	205137	2f3fff99467c00b0cac173be280f699e2d02dba18283aa1740da1cd6a2e40c9b
demo/README.md	272	6e095a6a9b9cdbba3eb17335544730185e34a5f3806385dca3fc55705976a49f
demo/expected_output/minimal_demo_mismatch_focus.tsv	794	64e399bfb94cee668cd63b6424c148d270996859a43a3ca6ec470dd0c962ba0b
demo/expected_output/minimal_demo_panel_tiers.tsv	423	0e5bbc015b031a011def9853b59d0d45c535e48698fe11c67ed719c6f0a47fab
demo/expected_output/minimal_demo_summary.md	1881	43032d40e363b0289edfdafd75627e8b83cd95f7668313a2800ccefa7aa27abd
demo/run_minimal_demo.py	1890	6579f4ae7a541c7347698da7d211a17cb2780059505d2b21cf9725636648eba6
metadata/data_dictionary.tsv	4682	cd39a30f0534348729e6f7bbdafef2f5026177dc8a750376055eb9b0e7530298
metadata/git_push_commands.sh	482	dd0a69dbef231e2e1b9dbac333cdf2de4e16c5d81358f4786b9bdaebc594fc61
metadata/large_derived_tables_for_zenodo.tsv	731	82e5159b5feef6970c5e8c7eb46f4f9071efe42f16dec490af2e021643618222
metadata/public_release_report.md	316	aff2a0742b22b7bc2934ee4486abd19c7126b4f7720de448bb6d3c2ed7337140
metadata/zenodo_deposition_notes.md	538	a33908ca5d36864243e75c1b20dc303c3eeae66a4674d8f0651d821f5a7e35e4
